# Aymen.dev robots policy
# Updated: 2026-03-22

User-agent: *
Allow: /

# Prevent indexing of non-public/internal build and utility paths.
Disallow: /backend/
Disallow: /api/
Disallow: /refrence_project/

# Exclude non-production blog assets from indexing.
Disallow: /blog/template.html
Disallow: /blog/sample-post.html

# Explicitly allow static assets used for rendering.
Allow: /*.css$
Allow: /*.js$
Allow: /*.webp$
Allow: /*.avif$
Allow: /*.woff2$

# Primary XML sitemap.
Sitemap: https://aymen.benyedder.top/sitemap.xml
